id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_funeral_home_admission,access_funeral_home_admission,model_funeral_home_admission,base.group_user,1,1,1,0
access_funeral_home_debrief,access_funeral_home_debrief,model_funeral_home_debrief,base.group_user,1,1,1,0 
access_funeral_home_immunisation,access_funeral_home_immunisation,model_funeral_home_immunisation,base.group_user,1,1,1,0
access_funeral_home_clothing_particulars,access_funeral_home_clothing_particulars,model_funeral_home_clothing_particulars,base.group_user,1,1,1,0  
access_funeral_home_client_clothes,access_funeral_home_client_clothes,model_funeral_home_client_clothes,base.group_user,1,1,1,0 
access_funeral_home_freezer,access_funeral_home_freezer,model_funeral_home_freezer,base.group_user,1,1,1,0 
access_funeral_home_freezer_tray,access_funeral_home_freezer_tray,model_funeral_home_freezer_tray,base.group_user,1,1,1,0 
access_funeral_home_clearance,access_funeral_home_clearance,model_funeral_home_clearance,base.group_user,1,1,1,0 
access_funeral_home_hearse_booking,access_funeral_home_hearse_booking,model_funeral_home_hearse_booking,base.group_user,1,1,1,0 
access_funeral_home_repatriation,access_funeral_home_repatriation,model_funeral_home_repatriation,base.group_user,1,1,1,0 
access_funeral_home_transfer,access_funeral_home_transfer,model_funeral_home_transfer,base.group_user,1,1,1,0 